study_hours,sleep_hours,past_marks,attendance_pct,extra_activities,final_marks
9.58,7.68,33.88,77.14,1.0,52.09
2.22,6.31,63.62,86.22,2.0,53.98
1.71,5.96,65.24,57.91,3.0,46.98
7.05,5.27,76.92,66.86,3.0,56.98
9.88,4.37,79.6,76.26,1.0,55.14
7.77,6.42,57.45,100.0,1.0,61.47
6.13,7.24,62.74,76.29,3.0,60.44
6.19,6.86,53.51,94.28,1.0,54.68
6.71,6.38,48.08,78.58,3.0,58.87
6.52,5.58,69.65,70.75,5.0,54.66
5.56,7.91,45.9,74.3,1.0,51.13
5.21,5.02,58.78,75.47,5.0,49.47
4.87,8.16,50.07,87.05,5.0,58.98
3.49,5.5,73.25,98.62,1.0,50.09
4.44,5.87,92.02,83.4,3.0,58.95
1.61,4.8,45.48,95.81,4.0,36.46
4.8,6.25,37.2,63.53,3.0,48.0
3.02,8.46,63.13,71.78,0.0,48.38
2.79,7.77,65.24,67.14,1.0,47.32
5.36,8.47,68.28,82.72,2.0,60.01
7.78,7.78,58.31,72.62,1.0,60.52
6.84,5.34,61.99,88.95,0.0,50.24
1.86,6.5,70.51,64.03,5.0,56.7
3.02,5.83,80.61,78.65,2.0,51.91
6.88,9.0,35.67,88.3,2.0,49.9
3.04,5.2,59.47,47.02,3.0,44.35
4.55,8.34,68.21,100.0,4.0,64.52
6.1,8.34,51.23,73.75,3.0,59.17
3.06,9.74,90.97,47.62,2.0,47.82
5.21,6.39,55.47,80.37,2.0,48.07
2.33,8.07,64.38,78.5,4.0,56.91
3.8,10.42,73.34,76.77,1.0,44.06
5.64,6.07,56.13,92.87,4.0,61.18
1.81,4.7,37.3,89.21,5.0,38.58
5.88,4.18,58.57,82.47,3.0,53.28
4.96,8.07,80.44,84.75,1.0,59.72
6.1,4.18,59.95,76.43,3.0,46.08
5.45,6.44,52.3,100.0,4.0,56.86
7.73,7.66,78.89,55.81,1.0,60.26
5.25,7.28,60.04,80.09,4.0,55.75
4.14,7.64,57.35,78.98,5.0,51.18
5.24,7.33,67.24,90.2,0.0,58.75
6.09,8.92,76.56,65.34,2.0,67.49
5.1,5.57,100.0,51.84,1.0,62.44
5.08,5.98,77.41,80.35,2.0,52.78
3.6,5.84,82.4,82.22,0.0,50.16
3.67,8.25,57.41,100.0,1.0,57.16
2.19,8.35,49.61,58.94,2.0,45.46
8.5,7.68,65.93,95.32,2.0,67.61
2.51,8.78,66.61,100.0,1.0,52.91
3.61,5.23,48.82,72.33,2.0,43.87
3.56,9.5,62.37,58.64,2.0,37.72
6.79,9.28,70.99,71.9,1.0,52.85
4.41,8.1,70.41,78.21,2.0,58.59
7.5,9.67,72.56,86.46,2.0,55.73
3.65,4.52,69.36,69.13,3.0,47.6
5.56,6.21,57.39,100.0,5.0,62.48
3.33,5.9,57.29,61.28,3.0,42.51
9.29,8.08,47.02,51.91,0.0,55.93
2.62,5.42,91.77,94.6,3.0,50.72
5.62,8.14,65.2,43.88,3.0,57.56
6.27,9.06,61.63,74.94,0.0,49.68
5.83,8.04,51.07,100.0,2.0,55.5
4.63,7.43,100.0,77.82,2.0,64.18
4.74,5.52,48.9,61.19,3.0,41.68
5.09,5.73,58.57,77.14,0.0,45.96
4.71,8.87,71.24,77.24,2.0,58.98
6.93,8.17,74.0,80.41,4.0,71.65
9.42,6.94,79.37,87.93,1.0,75.64
3.89,6.37,92.11,62.41,1.0,62.32
2.26,3.96,72.59,100.0,5.0,47.97
4.82,5.39,49.16,81.68,1.0,40.7
10.16,9.87,61.15,88.9,3.0,64.14
3.39,5.08,69.62,68.58,1.0,43.23
8.28,7.28,96.02,97.3,1.0,75.64
8.36,8.51,44.03,74.14,4.0,62.07
3.89,5.12,83.04,82.16,2.0,52.22
6.14,7.28,67.7,64.0,4.0,64.67
8.26,8.41,77.57,63.05,3.0,68.86
4.24,7.02,63.47,88.32,1.0,58.08
4.59,11.3,52.36,71.35,2.0,39.45
3.84,4.5,76.26,65.19,5.0,49.47
2.97,8.59,74.82,68.35,5.0,58.37
3.7,6.74,79.58,88.48,1.0,58.6
2.55,8.16,64.8,68.56,1.0,45.6
5.07,7.66,56.0,76.24,5.0,55.03
3.46,5.9,41.62,78.23,5.0,46.36
5.47,7.34,77.29,49.24,3.0,55.88
1.89,4.21,71.36,55.93,1.0,35.88
5.66,7.9,50.51,83.04,5.0,55.35
6.67,7.45,56.92,66.94,0.0,53.32
1.01,7.96,58.0,93.85,5.0,51.41
5.75,8.59,42.76,92.5,2.0,52.68
7.46,7.55,52.73,88.79,2.0,55.9
2.58,7.22,47.99,100.0,0.0,46.49
8.35,5.68,58.81,76.75,3.0,53.87
5.84,5.93,53.92,87.73,1.0,47.56
3.59,8.78,40.59,69.23,1.0,46.76
4.89,9.15,95.34,100.0,5.0,65.85
6.12,6.64,83.79,100.0,2.0,63.98
5.15,7.07,53.31,78.18,3.0,59.95
6.08,5.64,69.09,83.8,3.0,54.08
3.16,8.76,71.26,98.39,3.0,56.89
5.34,8.0,82.87,75.79,5.0,63.96
2.17,9.91,52.72,68.15,1.0,34.29
4.78,5.68,81.38,91.11,3.0,63.39
3.19,6.43,56.78,79.18,5.0,49.9
3.53,7.35,44.96,80.74,5.0,45.73
7.47,7.97,75.86,65.49,0.0,62.77
7.18,6.68,84.36,52.23,4.0,68.8
6.22,5.69,100.0,81.54,3.0,65.22
2.82,8.32,47.0,91.57,4.0,52.84
4.37,8.08,75.48,74.61,1.0,53.96
7.43,5.63,58.85,99.55,5.0,56.89
5.28,9.03,76.75,67.44,3.0,52.58
9.64,8.76,42.94,62.18,2.0,64.1
5.79,7.2,46.06,76.99,1.0,53.6
5.38,7.12,53.36,76.76,0.0,53.82
4.38,7.83,66.18,89.55,0.0,51.97
5.27,5.71,55.38,66.38,4.0,50.29
4.7,7.05,74.89,98.52,5.0,62.01
6.42,3.77,80.4,100.0,4.0,62.57
6.91,8.31,73.99,77.41,2.0,60.97
3.43,4.66,89.28,96.75,2.0,50.88
2.34,9.26,71.24,62.15,0.0,35.01
1.33,6.5,46.75,94.13,3.0,47.08
6.02,6.68,85.45,93.71,0.0,65.17
2.79,6.06,55.92,90.95,0.0,53.34
0.69,6.57,78.66,77.77,2.0,54.18
5.78,9.13,88.61,33.69,4.0,51.43
9.99,3.27,71.85,68.37,2.0,57.43
4.99,8.92,42.56,68.61,5.0,49.18
6.68,7.51,51.23,63.33,2.0,52.82
5.16,5.19,84.84,79.83,2.0,55.65
4.8,5.39,62.46,71.72,0.0,41.62
6.84,9.51,66.19,65.63,3.0,54.46
4.42,5.58,76.38,62.12,0.0,54.62
5.53,5.27,75.44,67.27,1.0,49.94
5.64,8.71,69.18,94.82,2.0,59.92
3.66,7.51,61.87,68.08,2.0,51.76
6.98,5.59,60.31,70.28,1.0,49.11
4.65,7.32,77.87,71.15,2.0,60.26
3.49,5.46,73.3,83.08,2.0,45.41
6.07,8.65,61.14,84.84,5.0,63.76
3.2,8.59,81.23,32.33,2.0,58.39
5.06,7.8,63.06,93.32,1.0,51.37
4.98,7.54,52.23,99.55,0.0,50.0
7.17,9.64,53.62,62.25,2.0,45.02
5.95,7.0,50.32,63.42,3.0,55.95
4.95,5.23,60.91,71.25,1.0,48.2
6.64,7.67,83.51,66.66,4.0,69.8
7.78,10.13,52.92,81.36,5.0,47.33
6.12,5.48,67.83,48.8,1.0,46.19
5.02,6.46,55.15,61.23,0.0,47.17
2.38,7.62,61.1,100.0,1.0,51.53
2.87,6.92,42.35,64.08,4.0,46.53
4.39,5.53,61.69,96.65,5.0,49.18
3.78,8.68,62.09,83.33,3.0,54.18
4.63,10.48,73.1,50.86,4.0,47.74
5.11,7.29,68.35,87.53,1.0,56.51
6.06,5.64,47.02,76.23,4.0,48.64
4.86,4.68,81.26,71.17,1.0,54.87
5.97,7.39,68.15,81.67,3.0,67.88
5.13,8.66,67.98,85.12,3.0,53.94
1.05,7.71,64.86,88.61,0.0,47.73
3.12,7.0,57.23,95.67,3.0,62.83
4.71,6.12,68.27,84.12,2.0,59.72
2.58,5.36,72.13,57.37,4.0,46.11
6.2,8.25,38.8,70.9,4.0,57.45
8.06,8.37,56.92,100.0,1.0,63.56
7.44,4.68,61.18,88.87,3.0,56.06
4.57,9.38,68.84,100.0,0.0,47.26
7.98,7.86,82.9,98.93,0.0,69.81
5.3,9.1,53.42,81.63,0.0,44.49
4.33,4.99,57.53,82.52,5.0,51.18
3.77,4.95,57.31,77.45,2.0,41.7
4.4,6.78,52.98,51.93,3.0,48.96
4.22,7.75,59.79,78.27,0.0,45.79
5.34,9.69,76.56,96.16,2.0,52.04
5.32,8.06,49.19,69.01,4.0,57.34
5.01,6.64,71.42,84.18,1.0,60.07
5.87,5.46,39.47,90.77,3.0,43.57
7.38,8.85,56.58,64.35,3.0,53.73
6.9,5.55,60.06,71.23,5.0,54.89
2.03,9.44,90.12,62.73,4.0,51.69
0.0,6.57,60.88,65.67,3.0,43.31
6.87,9.39,31.98,58.69,5.0,38.56
2.27,8.02,35.02,64.49,5.0,42.43
4.55,6.79,65.51,99.29,5.0,63.5
2.66,6.22,74.21,64.27,3.0,58.12
1.4,6.49,70.63,79.9,3.0,51.66
6.08,7.64,67.51,70.46,3.0,63.78
6.52,7.12,82.43,95.68,2.0,70.7
3.85,6.11,56.91,97.67,5.0,54.68
0.0,6.75,78.42,90.96,2.0,55.59
3.91,7.12,40.52,82.59,1.0,47.7
5.78,3.81,51.43,74.53,3.0,39.42
2.04,7.69,37.89,60.12,4.0,48.13
5.37,5.53,60.88,100.0,0.0,49.22
4.97,5.27,64.31,66.6,1.0,40.33
6.16,4.47,66.71,87.95,0.0,46.33
5.24,4.31,65.93,93.89,0.0,43.58
3.05,4.97,51.09,69.67,3.0,37.82
7.39,5.94,62.15,93.57,4.0,58.32
4.68,9.93,42.54,89.46,0.0,37.11
4.95,6.21,85.45,100.0,5.0,68.57
3.13,7.27,60.45,70.96,0.0,48.21
4.11,7.6,57.67,58.71,1.0,51.31
3.23,7.2,88.83,70.42,4.0,59.73
4.65,6.88,46.37,81.13,4.0,57.17
8.42,5.21,48.12,78.87,0.0,45.27
2.26,9.18,48.56,72.1,4.0,40.45
1.77,9.71,63.98,49.36,1.0,39.7
7.94,4.48,71.47,85.06,1.0,54.12
4.58,5.46,76.1,100.0,1.0,54.02
3.66,6.58,100.0,84.96,5.0,66.3
7.08,5.55,31.26,87.14,3.0,45.05
3.79,7.76,74.13,86.59,0.0,60.62
8.65,5.91,56.64,83.96,4.0,61.76
6.36,10.25,56.2,91.97,1.0,47.76
4.02,8.79,55.7,83.93,0.0,44.77
9.31,7.32,51.37,73.31,0.0,57.43
3.79,8.54,90.27,66.06,3.0,67.11
6.48,8.66,77.63,74.27,5.0,68.62
5.6,6.15,65.35,82.71,4.0,63.18
7.6,5.78,85.27,73.26,5.0,65.84
8.12,7.12,42.31,82.72,4.0,58.35
5.06,8.29,45.04,84.59,1.0,51.94
3.49,7.21,32.33,90.5,1.0,39.81
5.92,4.63,54.51,97.24,0.0,41.06
3.64,5.8,67.43,79.17,4.0,48.68
9.03,6.89,66.54,58.38,4.0,67.09
5.27,6.89,67.24,72.82,5.0,56.74
4.27,9.96,43.83,78.66,1.0,37.59
5.37,4.92,77.05,50.46,2.0,46.09
2.31,7.76,68.59,98.83,0.0,49.9
3.06,9.23,76.0,80.14,4.0,53.33
7.4,10.41,36.61,83.72,3.0,44.12
3.69,6.39,69.67,98.48,3.0,56.67
2.91,7.74,47.18,68.55,2.0,46.7
6.07,7.85,59.04,86.61,1.0,53.18
7.37,7.29,73.02,76.35,1.0,64.54
6.44,6.85,66.37,75.24,1.0,62.54
6.99,7.65,52.23,66.42,5.0,61.92
3.49,3.2,65.09,100.0,3.0,49.83
2.16,8.02,42.03,72.37,1.0,36.39
8.0,7.19,82.25,88.49,3.0,71.78
4.35,6.67,61.92,49.87,2.0,47.46
4.5,10.07,81.78,95.7,0.0,49.2
7.66,5.99,57.1,93.78,5.0,60.1
6.11,6.4,57.15,79.46,4.0,66.69
5.91,9.99,53.54,74.6,2.0,44.19
9.33,5.75,78.14,84.0,3.0,65.55
3.71,6.17,54.36,100.0,2.0,56.85
6.86,6.78,74.67,51.55,4.0,63.23
5.11,8.26,59.26,89.73,5.0,66.23
5.54,7.31,35.36,64.33,0.0,47.45
8.06,5.06,56.45,77.7,4.0,57.35
6.02,6.2,47.31,74.28,5.0,51.66
6.08,6.09,65.51,71.58,3.0,66.09
7.15,6.88,47.14,77.84,4.0,56.94
4.27,7.64,78.89,60.99,2.0,57.7
3.32,7.63,63.63,93.44,1.0,51.81
2.91,4.34,62.34,51.09,2.0,34.53
1.07,8.6,74.84,86.1,3.0,50.11
9.11,7.38,79.46,73.1,0.0,67.85
2.79,9.08,64.7,60.44,4.0,37.51
4.56,7.67,53.43,81.04,0.0,49.99
4.45,8.65,38.39,54.65,3.0,49.57
5.61,7.7,54.71,78.6,4.0,59.82
6.63,9.02,55.74,56.66,5.0,51.29
6.72,7.78,66.61,84.92,5.0,63.19
3.83,6.85,59.82,64.13,2.0,46.67
4.67,10.41,75.32,71.24,2.0,50.06
5.57,8.33,55.81,82.41,3.0,56.06
4.5,7.86,64.14,66.41,5.0,57.81
8.21,5.09,82.76,77.13,4.0,62.52
5.98,5.07,70.13,55.29,5.0,54.98
6.47,7.44,64.1,87.46,2.0,66.81
6.33,7.22,55.97,100.0,3.0,65.62
7.35,6.08,55.5,100.0,5.0,58.73
5.36,7.21,52.24,79.37,3.0,54.6
2.41,9.38,56.88,89.82,5.0,40.3
5.8,8.04,76.33,51.29,0.0,59.56
3.7,5.29,61.67,100.0,5.0,51.47
3.94,6.83,44.75,89.64,2.0,52.03
6.17,5.79,91.52,70.74,4.0,61.44
7.48,6.42,69.8,96.56,2.0,63.16
5.04,6.38,43.9,74.18,2.0,47.9
5.62,6.28,58.37,71.13,2.0,51.14
8.4,5.12,66.66,85.13,3.0,54.76
5.48,6.81,90.57,62.05,1.0,58.38
10.2,6.16,48.38,93.32,1.0,61.13
6.13,3.0,79.64,62.16,0.0,41.49
1.48,10.08,85.99,62.25,2.0,43.93
6.51,8.63,55.57,64.35,1.0,55.89
5.76,6.44,60.84,89.39,0.0,57.76
7.58,7.03,49.46,68.75,3.0,61.79
6.35,5.24,61.95,57.78,2.0,48.29
4.72,9.54,64.45,68.91,4.0,45.31
2.55,9.85,74.89,77.52,3.0,51.89
4.58,7.24,81.35,60.29,0.0,59.38
3.3,8.54,53.78,60.72,3.0,49.69
3.84,7.26,35.49,100.0,4.0,51.09
6.18,4.99,64.68,65.09,3.0,51.18
8.34,6.38,69.4,73.15,0.0,62.24
5.79,7.2,68.74,72.49,4.0,62.17
2.61,6.32,60.1,71.68,4.0,53.64
5.89,6.67,66.87,87.32,3.0,59.84
7.39,6.86,87.73,92.22,4.0,68.46
3.78,6.88,70.73,73.41,3.0,50.67
4.73,7.08,59.4,59.45,2.0,55.37
5.03,5.41,57.5,97.12,4.0,47.18
3.43,5.92,62.45,76.57,3.0,49.2
6.3,5.07,89.55,100.0,2.0,57.8
4.76,8.47,62.25,44.32,4.0,50.79
5.84,3.84,64.7,80.93,2.0,44.67
3.23,8.73,57.77,100.0,5.0,57.97
4.13,9.08,81.48,72.7,4.0,48.97
6.44,6.55,94.4,74.62,5.0,70.52
4.25,3.1,71.76,82.43,0.0,40.93
8.45,6.46,66.24,69.62,0.0,58.09
4.2,6.9,65.55,73.32,3.0,60.54
5.45,5.48,29.24,72.93,1.0,32.93
6.87,6.23,76.18,68.59,5.0,66.45
2.16,9.3,67.01,96.43,5.0,51.63
1.48,8.0,71.43,84.92,0.0,45.88
1.95,5.61,54.33,81.76,5.0,43.88
7.53,4.6,59.23,90.13,1.0,51.46
3.9,6.51,58.83,74.03,2.0,50.04
10.12,6.68,80.32,66.39,2.0,71.36
3.87,7.74,59.32,68.96,1.0,52.42
5.37,6.2,96.24,78.03,5.0,69.58
8.08,7.77,71.46,62.11,5.0,69.87
9.01,9.9,45.86,70.5,5.0,53.31
9.12,8.22,63.07,70.26,3.0,64.16
7.42,6.93,55.22,100.0,4.0,67.97
7.05,6.73,32.08,36.39,1.0,43.39
6.19,6.46,88.99,75.31,1.0,68.03
6.56,8.77,75.55,100.0,1.0,63.04
3.9,6.06,73.0,79.83,1.0,55.26
3.36,7.07,67.48,89.3,1.0,54.03
4.99,7.08,44.27,79.5,5.0,55.76
4.66,6.25,57.75,67.99,3.0,47.04
4.09,4.94,77.63,44.37,0.0,44.77
6.39,7.48,49.23,81.08,5.0,59.18
6.91,6.91,27.02,66.37,5.0,53.05
5.18,7.75,61.59,65.99,4.0,59.03
7.96,6.2,62.87,70.52,0.0,60.91
2.72,8.83,67.03,100.0,1.0,48.23
4.61,5.68,75.93,100.0,0.0,49.74
3.57,9.57,74.56,81.26,3.0,49.38
1.27,4.38,68.88,71.03,2.0,39.09
4.83,7.65,82.93,60.34,5.0,61.33
4.76,7.71,42.22,85.03,0.0,50.49
8.03,5.81,72.57,100.0,4.0,63.78
6.26,7.64,74.4,74.29,3.0,66.19
2.95,8.92,46.41,42.32,2.0,46.49
8.71,3.67,42.46,88.05,3.0,48.81
7.44,7.75,53.81,92.78,1.0,61.42
6.16,3.26,55.08,54.21,2.0,37.87
4.55,5.55,76.3,80.65,4.0,57.65
3.08,9.44,55.78,84.77,2.0,41.81
4.26,6.13,52.15,76.9,4.0,53.1
7.18,5.24,55.83,66.14,1.0,44.65
8.77,6.7,81.78,93.24,4.0,73.25
8.09,10.1,65.2,71.95,3.0,49.95
4.02,4.25,62.31,55.72,0.0,40.22
2.76,5.42,63.35,47.26,3.0,45.25
5.28,9.25,84.38,96.91,5.0,62.75
1.46,9.79,53.76,87.25,3.0,45.28
5.65,6.84,84.73,79.32,2.0,63.31
4.7,5.14,68.16,71.4,1.0,48.72
4.07,10.14,62.59,70.07,5.0,42.25
1.81,9.39,100.0,61.86,5.0,52.01
6.03,8.02,49.17,71.53,5.0,53.09
3.93,5.78,59.69,46.2,0.0,42.11
2.66,6.93,46.51,66.96,4.0,46.54
0.0,6.76,79.29,73.34,2.0,43.82
4.94,7.5,90.34,87.15,1.0,62.52
8.54,9.18,90.05,77.4,0.0,66.02
8.32,8.32,83.36,89.92,3.0,73.84
4.09,5.38,62.04,98.24,1.0,50.0
3.8,9.06,59.52,93.87,5.0,49.67
5.94,7.47,39.93,85.06,1.0,50.83
3.0,8.03,95.54,78.18,1.0,60.86
5.6,9.2,72.03,63.29,3.0,51.4
6.53,5.33,57.62,89.1,4.0,50.78
7.45,6.95,84.92,100.0,2.0,73.47
4.8,6.2,50.41,83.13,5.0,59.96
4.59,4.65,71.1,100.0,4.0,52.53
3.24,7.52,62.41,55.12,0.0,45.86
3.35,10.77,74.58,60.69,5.0,43.22
4.55,4.24,64.05,90.83,2.0,51.46
5.73,6.95,43.24,81.96,0.0,48.99
6.83,7.96,66.13,97.71,3.0,67.06
3.39,7.18,80.73,77.77,4.0,60.21
7.99,6.83,64.56,64.98,5.0,64.9
4.46,5.05,76.63,74.8,1.0,46.77
4.96,7.35,49.32,55.01,2.0,46.73
3.51,5.86,64.61,61.07,5.0,51.19
0.15,3.72,55.63,92.59,1.0,28.5
6.77,8.79,76.2,91.09,5.0,70.99
6.47,8.44,65.47,83.45,0.0,59.09
4.44,7.08,75.35,52.18,1.0,57.03
5.13,7.34,81.32,72.62,1.0,58.71
6.03,8.61,75.37,59.63,5.0,67.2
1.87,7.34,69.1,95.65,3.0,54.48
3.94,8.36,50.03,69.24,3.0,58.32
6.59,6.55,64.96,61.71,4.0,56.26
2.49,8.97,57.0,78.45,0.0,54.25
5.59,7.48,59.84,68.4,3.0,56.6
2.29,7.29,59.38,100.0,5.0,56.49
5.93,5.09,50.3,66.98,3.0,44.18
4.93,7.43,35.64,57.01,4.0,43.41
1.77,5.75,54.98,45.71,2.0,34.92
7.33,6.04,67.9,77.54,4.0,64.41
3.53,5.78,44.78,69.57,1.0,39.58
3.38,5.4,65.24,56.57,1.0,45.52
5.4,10.19,93.5,95.84,3.0,59.16
7.3,9.0,80.35,88.01,3.0,69.85
2.97,9.88,89.65,77.58,4.0,52.89
5.12,5.17,70.87,98.46,4.0,50.32
5.86,7.11,82.51,87.94,5.0,64.13
6.39,5.06,54.14,65.66,0.0,39.78
5.35,5.96,55.33,62.41,5.0,49.55
4.27,5.62,23.91,90.27,1.0,30.79
3.34,8.86,82.79,83.95,5.0,61.16
5.17,6.41,88.1,80.55,4.0,63.11
2.86,8.6,56.7,65.3,5.0,53.56
0.0,7.91,61.19,87.12,2.0,47.52
5.87,10.46,53.69,66.67,0.0,39.14
6.81,4.78,70.74,76.47,4.0,49.73
0.27,8.89,81.87,99.7,3.0,55.01
2.98,8.72,38.86,68.09,5.0,48.33
6.24,5.54,71.14,54.41,4.0,56.37
9.11,8.51,60.85,62.21,3.0,69.52
5.04,7.5,66.7,92.91,3.0,64.14
3.54,6.66,71.88,81.82,1.0,55.83
4.63,5.76,62.18,76.07,1.0,46.56
7.75,5.92,63.45,70.36,4.0,55.77
3.71,10.07,61.79,85.28,4.0,49.6
3.4,7.0,79.55,65.26,2.0,57.04
4.03,8.17,71.28,82.58,0.0,57.01
3.09,5.81,68.31,67.03,0.0,41.97
5.25,5.83,45.94,64.54,4.0,42.57
8.25,8.62,59.32,68.44,1.0,59.05
5.65,4.98,78.48,72.37,5.0,55.6
4.5,6.38,65.57,77.27,2.0,56.75
4.42,7.05,74.89,81.53,0.0,54.7
1.87,7.17,91.5,30.0,4.0,55.02
6.77,6.73,80.58,65.89,1.0,66.61
4.84,7.59,66.4,72.13,1.0,50.35
4.64,8.04,57.34,100.0,1.0,49.2
11.39,8.1,26.7,61.8,5.0,65.07
5.6,5.52,62.47,80.44,3.0,47.41
3.5,6.57,60.11,100.0,5.0,57.54
4.15,8.79,70.86,58.31,1.0,55.35
7.3,8.34,62.69,83.91,4.0,64.46
5.23,4.94,60.19,65.97,2.0,45.41
2.12,7.53,38.31,70.43,5.0,45.81
6.84,4.03,50.9,65.95,4.0,53.6
3.66,7.07,72.15,67.02,1.0,59.24
8.75,9.85,90.74,100.0,2.0,62.98
7.16,5.58,63.54,90.67,0.0,56.49
4.11,5.75,69.92,94.53,0.0,51.06
7.56,8.15,79.29,85.38,4.0,70.32
5.14,4.69,52.84,53.91,2.0,38.29
6.71,6.05,70.5,83.92,4.0,67.04
5.97,7.89,53.89,94.09,2.0,57.0
3.31,6.05,77.97,65.2,2.0,54.71
3.71,6.65,67.27,92.48,4.0,56.9
7.06,8.12,69.48,88.57,2.0,67.31
4.33,7.63,53.26,100.0,5.0,56.15
4.19,7.4,75.61,71.73,1.0,54.38
3.09,6.49,96.27,61.54,2.0,62.76
5.85,7.56,49.88,72.58,5.0,57.03
9.13,6.81,59.9,99.53,2.0,66.92
2.86,7.69,68.47,50.57,5.0,56.98
5.05,6.25,76.8,46.97,4.0,63.46
7.82,6.73,56.61,79.34,0.0,52.24
4.84,5.52,22.5,71.36,3.0,36.66
5.9,6.95,85.39,78.12,2.0,61.08
2.88,5.78,76.41,92.18,3.0,51.06
5.86,5.33,38.86,69.71,2.0,42.2
4.63,7.39,55.89,49.9,4.0,51.61
6.97,7.32,88.52,100.0,4.0,70.53
7.37,8.17,86.72,63.04,5.0,67.48
10.18,6.35,79.08,62.11,2.0,73.03
6.16,7.61,62.36,94.56,4.0,67.93
5.65,7.83,66.24,72.23,4.0,54.52
5.39,7.67,63.04,77.05,2.0,56.36
4.29,5.76,81.92,85.24,5.0,60.68
5.68,7.22,51.86,94.25,5.0,60.19
4.41,7.55,52.91,73.0,5.0,51.94
5.34,7.01,80.15,100.0,5.0,67.29
7.64,3.87,64.33,45.96,0.0,45.04
2.99,7.24,85.68,89.4,2.0,59.44
7.28,10.32,54.93,65.41,0.0,43.47
7.63,6.46,64.18,98.58,4.0,67.53
4.76,5.91,51.16,80.13,0.0,42.54
0.76,7.56,65.11,67.91,5.0,52.79
3.78,7.47,42.82,87.94,4.0,50.05
7.59,8.79,57.69,91.4,0.0,56.87
4.95,5.11,43.46,87.63,0.0,47.42
3.0,8.1,75.41,62.55,2.0,53.86
3.99,7.89,75.75,70.74,0.0,47.14
6.68,6.79,39.05,77.94,4.0,59.25
6.09,7.51,85.01,77.38,5.0,72.87
4.52,8.54,100.0,89.25,2.0,69.37
4.27,8.31,65.69,47.78,0.0,51.67
4.22,5.29,55.38,83.01,2.0,51.54
3.16,8.23,100.0,73.65,3.0,61.45
8.23,6.9,45.22,65.42,2.0,57.22
4.36,7.11,65.3,66.86,5.0,64.05
7.43,7.11,67.69,74.78,3.0,70.69
8.04,6.77,85.18,30.0,3.0,64.25
7.0,8.79,70.4,67.48,2.0,67.95
4.14,6.87,57.52,64.86,4.0,56.3
5.81,5.32,50.73,85.99,5.0,55.69
4.95,6.41,59.87,65.92,4.0,58.81
3.19,7.27,49.9,74.77,5.0,52.84
5.65,8.84,65.72,100.0,5.0,71.7
2.64,7.9,56.54,92.92,4.0,52.1
7.38,5.72,42.59,91.53,1.0,54.97
4.07,10.73,83.83,70.5,3.0,54.84
5.4,7.4,57.53,86.15,2.0,60.9
5.57,8.91,45.98,74.49,4.0,54.49
4.48,6.77,62.48,75.06,4.0,58.09
6.17,7.8,66.03,84.15,2.0,56.98
4.05,8.26,38.8,69.05,3.0,46.03
6.74,8.83,69.97,100.0,2.0,67.0
2.31,8.59,49.29,75.6,5.0,45.63
5.25,8.31,90.67,87.28,1.0,64.47
8.88,6.53,72.86,99.83,5.0,80.09
3.0,6.14,59.0,93.47,1.0,51.22
3.64,7.5,53.82,56.87,2.0,51.44
6.03,8.4,63.43,84.67,5.0,65.07
5.36,6.67,74.19,90.76,3.0,62.55
5.7,8.6,64.62,91.38,5.0,63.36
5.98,9.18,61.74,61.3,4.0,49.9
6.27,5.63,65.88,68.14,1.0,44.58
7.22,5.74,55.94,92.92,1.0,56.0
5.82,6.79,59.85,66.57,3.0,56.92
4.52,7.46,33.71,73.5,1.0,47.96
6.35,6.21,79.61,100.0,1.0,67.13
8.8,9.03,69.48,77.28,3.0,58.42
4.73,7.64,53.4,67.1,5.0,56.02
3.05,7.06,93.48,64.84,2.0,60.5
7.21,4.85,66.31,82.99,5.0,61.6
4.76,5.03,49.46,58.0,4.0,43.28
0.65,7.42,77.85,74.29,4.0,54.37
6.69,3.8,70.97,83.0,1.0,45.71
3.93,8.52,70.92,97.49,4.0,61.23
4.82,6.76,58.61,88.01,2.0,60.45
5.66,11.86,71.76,67.29,1.0,44.75
5.38,10.46,61.07,95.68,4.0,46.21
6.42,6.73,73.34,73.51,0.0,56.94
4.13,6.84,36.43,59.46,0.0,39.87
6.03,8.49,58.49,75.42,0.0,57.78
4.48,9.55,90.83,99.57,0.0,56.52
6.48,4.54,53.49,80.48,5.0,40.14
6.23,4.32,55.94,78.19,0.0,43.51
3.13,6.07,58.28,100.0,1.0,52.97
7.17,7.87,46.78,56.53,3.0,52.22
3.93,7.75,31.88,58.72,5.0,45.03
6.62,8.6,61.54,53.76,3.0,61.98
5.73,5.2,67.04,83.59,1.0,51.71
8.68,3.53,64.21,80.5,1.0,49.18
4.55,8.29,62.83,100.0,2.0,57.65
4.3,5.76,65.65,81.65,5.0,52.49
4.96,3.97,80.34,71.94,3.0,50.95
4.39,7.22,62.14,78.03,0.0,48.33
6.6,8.19,56.39,79.77,1.0,55.12
1.77,6.82,60.78,52.92,0.0,46.56
2.89,6.31,73.69,100.0,3.0,58.82
2.86,6.76,86.18,85.8,5.0,60.87
6.9,6.44,55.58,81.15,4.0,58.88
8.42,4.98,66.48,87.23,4.0,61.73
4.79,5.93,70.08,88.64,1.0,50.57
4.66,7.78,50.11,75.89,2.0,53.27
